,subject,trial_index,feature,word_question,user_answer,is_right,feature_appear,feature_disappear,question_appear,answer_time
173,101,173,green,green,right,TRUE,2026-04-05_12-21-20.675,2026-04-05_12-21-22.192,2026-04-05_12-21-23.970,2026-04-05_12-21-25.168
174,101,174,bathroom,kitchen,left,TRUE,2026-04-05_12-21-28.388,2026-04-05_12-21-29.910,2026-04-05_12-21-31.787,2026-04-05_12-21-32.479
175,101,175,living_room,kitchen,left,TRUE,2026-04-05_12-21-37.699,2026-04-05_12-21-39.217,2026-04-05_12-21-40.371,2026-04-05_12-21-41.799
176,101,176,bathroom,bathroom,right,TRUE,2026-04-05_12-21-45.031,2026-04-05_12-21-46.552,2026-04-05_12-21-48.181,2026-04-05_12-21-48.767
177,101,177,red,yellow,left,TRUE,2026-04-05_12-21-53.346,2026-04-05_12-21-54.868,2026-04-05_12-21-56.151,2026-04-05_12-21-56.806
178,101,178,living_room,bathroom,left,TRUE,2026-04-05_12-22-01.157,2026-04-05_12-22-02.676,2026-04-05_12-22-04.369,2026-04-05_12-22-05.047
179,101,179,red,green,left,TRUE,2026-04-05_12-22-09.390,2026-04-05_12-22-10.909,2026-04-05_12-22-11.942,2026-04-05_12-22-12.623
180,101,180,kitchen,kitchen,right,TRUE,2026-04-05_12-22-16.721,2026-04-05_12-22-18.242,2026-04-05_12-22-19.460,2026-04-05_12-22-19.983
181,101,181,bathroom,bathroom,right,TRUE,2026-04-05_12-22-25.393,2026-04-05_12-22-26.917,2026-04-05_12-22-28.018,2026-04-05_12-22-29.159
182,101,182,living_room,kitchen,left,TRUE,2026-04-05_12-22-33.420,2026-04-05_12-22-34.943,2026-04-05_12-22-36.537,2026-04-05_12-22-37.175
183,101,183,living_room,bathroom,left,TRUE,2026-04-05_12-22-41.386,2026-04-05_12-22-42.910,2026-04-05_12-22-44.818,2026-04-05_12-22-45.351
184,101,184,red,yellow,left,TRUE,2026-04-05_12-22-49.079,2026-04-05_12-22-50.602,2026-04-05_12-22-51.839,2026-04-05_12-22-52.479
185,101,185,bathroom,living_room,left,TRUE,2026-04-05_12-22-57.705,2026-04-05_12-22-59.226,2026-04-05_12-23-00.446,2026-04-05_12-23-01.223
186,101,186,yellow,yellow,right,TRUE,2026-04-05_12-23-05.494,2026-04-05_12-23-07.010,2026-04-05_12-23-08.539,2026-04-05_12-23-09.047
187,101,187,living_room,living_room,right,TRUE,2026-04-05_12-23-13.892,2026-04-05_12-23-15.410,2026-04-05_12-23-16.549,2026-04-05_12-23-17.191
188,101,188,red,green,left,TRUE,2026-04-05_12-23-21.056,2026-04-05_12-23-22.576,2026-04-05_12-23-23.763,2026-04-05_12-23-24.327
189,101,189,living_room,living_room,right,TRUE,2026-04-05_12-23-28.617,2026-04-05_12-23-30.134,2026-04-05_12-23-31.193,2026-04-05_12-23-31.854
190,101,190,green,green,right,TRUE,2026-04-05_12-23-37.161,2026-04-05_12-23-38.685,2026-04-05_12-23-40.019,2026-04-05_12-23-40.702
191,101,191,kitchen,kitchen,right,TRUE,2026-04-05_12-23-44.060,2026-04-05_12-23-45.584,2026-04-05_12-23-47.072,2026-04-05_12-23-47.623
192,101,192,bathroom,kitchen,left,TRUE,2026-04-05_12-23-52.749,2026-04-05_12-23-54.268,2026-04-05_12-23-56.138,2026-04-05_12-23-57.119
193,101,193,bathroom,bathroom,right,TRUE,2026-04-05_12-24-01.699,2026-04-05_12-24-03.218,2026-04-05_12-24-05.247,2026-04-05_12-24-05.983
194,101,194,yellow,red,left,TRUE,2026-04-05_12-24-11.239,2026-04-05_12-24-12.759,2026-04-05_12-24-13.932,2026-04-05_12-24-14.591
195,101,195,living_room,kitchen,left,TRUE,2026-04-05_12-24-19.803,2026-04-05_12-24-21.327,2026-04-05_12-24-22.430,2026-04-05_12-24-22.998
196,101,196,green,red,left,TRUE,2026-04-05_12-24-27.604,2026-04-05_12-24-29.126,2026-04-05_12-24-30.773,2026-04-05_12-24-31.439
197,101,197,yellow,green,left,TRUE,2026-04-05_12-24-36.904,2026-04-05_12-24-38.426,2026-04-05_12-24-40.135,2026-04-05_12-24-40.766
198,101,198,kitchen,kitchen,right,TRUE,2026-04-05_12-24-45.914,2026-04-05_12-24-47.434,2026-04-05_12-24-49.374,2026-04-05_12-24-49.983
199,101,199,living_room,kitchen,left,TRUE,2026-04-05_12-24-53.359,2026-04-05_12-24-54.884,2026-04-05_12-24-56.682,2026-04-05_12-24-57.471
200,101,200,yellow,green,left,TRUE,2026-04-05_12-25-38.139,2026-04-05_12-25-39.660,2026-04-05_12-25-41.052,2026-04-05_12-25-41.598
201,101,201,green,red,left,TRUE,2026-04-05_12-25-45.303,2026-04-05_12-25-46.826,2026-04-05_12-25-48.166,2026-04-05_12-25-48.647
202,101,202,green,yellow,left,TRUE,2026-04-05_12-25-53.107,2026-04-05_12-25-54.626,2026-04-05_12-25-56.399,2026-04-05_12-25-56.927
203,101,203,living_room,living_room,right,TRUE,2026-04-05_12-26-01.782,2026-04-05_12-26-03.302,2026-04-05_12-26-04.776,2026-04-05_12-26-05.310
204,101,204,yellow,yellow,right,TRUE,2026-04-05_12-26-11.044,2026-04-05_12-26-12.560,2026-04-05_12-26-14.237,2026-04-05_12-26-14.711
205,101,205,red,yellow,left,TRUE,2026-04-05_12-26-18.748,2026-04-05_12-26-20.268,2026-04-05_12-26-21.318,2026-04-05_12-26-21.983
206,101,206,yellow,green,left,TRUE,2026-04-05_12-26-26.232,2026-04-05_12-26-27.751,2026-04-05_12-26-29.445,2026-04-05_12-26-30.038
207,101,207,living_room,living_room,right,TRUE,2026-04-05_12-26-34.314,2026-04-05_12-26-35.834,2026-04-05_12-26-37.580,2026-04-05_12-26-38.007
208,101,208,yellow,green,left,TRUE,2026-04-05_12-26-42.172,2026-04-05_12-26-43.693,2026-04-05_12-26-45.701,2026-04-05_12-26-48.038
209,101,209,yellow,yellow,right,TRUE,2026-04-05_12-26-52.461,2026-04-05_12-26-53.985,2026-04-05_12-26-55.515,2026-04-05_12-26-56.094
210,101,210,kitchen,bathroom,left,TRUE,2026-04-05_12-27-00.309,2026-04-05_12-27-01.826,2026-04-05_12-27-03.676,2026-04-05_12-27-04.502
211,101,211,green,green,right,TRUE,2026-04-05_12-27-09.219,2026-04-05_12-27-10.744,2026-04-05_12-27-12.199,2026-04-05_12-27-12.919
212,101,212,living_room,bathroom,left,TRUE,2026-04-05_12-27-18.109,2026-04-05_12-27-19.626,2026-04-05_12-27-21.566,2026-04-05_12-27-22.046
213,101,213,yellow,green,left,TRUE,2026-04-05_12-27-26.777,2026-04-05_12-27-28.292,2026-04-05_12-27-29.700,2026-04-05_12-27-30.374
214,101,214,red,red,right,TRUE,2026-04-05_12-27-35.844,2026-04-05_12-27-37.359,2026-04-05_12-27-39.257,2026-04-05_12-27-43.798
215,101,215,living_room,bathroom,left,TRUE,2026-04-05_12-27-47.361,2026-04-05_12-27-48.876,2026-04-05_12-27-50.494,2026-04-05_12-27-51.079
216,101,216,red,red,right,TRUE,2026-04-05_12-27-54.625,2026-04-05_12-27-56.144,2026-04-05_12-27-57.428,2026-04-05_12-27-57.927
217,101,217,yellow,yellow,right,TRUE,2026-04-05_12-28-02.379,2026-04-05_12-28-03.901,2026-04-05_12-28-05.729,2026-04-05_12-28-06.494
218,101,218,bathroom,living_room,left,TRUE,2026-04-05_12-28-10.622,2026-04-05_12-28-12.144,2026-04-05_12-28-13.710,2026-04-05_12-28-14.366
219,101,219,yellow,red,left,TRUE,2026-04-05_12-28-19.490,2026-04-05_12-28-21.010,2026-04-05_12-28-22.318,2026-04-05_12-28-22.974
220,101,220,living_room,living_room,right,TRUE,2026-04-05_12-28-27.535,2026-04-05_12-28-29.060,2026-04-05_12-28-30.176,2026-04-05_12-28-31.390
221,101,221,living_room,kitchen,left,TRUE,2026-04-05_12-28-35.811,2026-04-05_12-28-37.334,2026-04-05_12-28-39.165,2026-04-05_12-28-39.942
222,101,222,green,red,left,TRUE,2026-04-05_12-28-45.097,2026-04-05_12-28-46.619,2026-04-05_12-28-48.261,2026-04-05_12-28-49.063
223,101,223,bathroom,bathroom,right,TRUE,2026-04-05_12-28-53.332,2026-04-05_12-28-54.852,2026-04-05_12-28-56.296,2026-04-05_12-28-56.855
224,101,224,living_room,kitchen,left,TRUE,2026-04-05_12-29-01.516,2026-04-05_12-29-03.034,2026-04-05_12-29-04.409,2026-04-05_12-29-04.951
225,101,225,red,green,left,TRUE,2026-04-05_12-29-10.371,2026-04-05_12-29-11.893,2026-04-05_12-29-13.810,2026-04-05_12-29-14.462
226,101,226,bathroom,bathroom,right,TRUE,2026-04-05_12-29-19.692,2026-04-05_12-29-21.211,2026-04-05_12-29-22.762,2026-04-05_12-29-23.679
227,101,227,living_room,living_room,right,TRUE,2026-04-05_12-29-29.617,2026-04-05_12-29-31.143,2026-04-05_12-29-32.588,2026-04-05_12-29-33.335
228,101,228,living_room,living_room,right,TRUE,2026-04-05_12-29-37.827,2026-04-05_12-29-39.350,2026-04-05_12-29-41.229,2026-04-05_12-29-41.782
229,101,229,green,green,right,TRUE,2026-04-05_12-29-45.522,2026-04-05_12-29-47.044,2026-04-05_12-29-48.537,2026-04-05_12-29-49.143
230,101,230,yellow,green,left,TRUE,2026-04-05_12-29-54.379,2026-04-05_12-29-55.902,2026-04-05_12-29-57.789,2026-04-05_12-29-58.295
231,101,231,yellow,yellow,right,TRUE,2026-04-05_12-30-03.381,2026-04-05_12-30-04.902,2026-04-05_12-30-05.957,2026-04-05_12-30-06.527
232,101,232,kitchen,living_room,left,TRUE,2026-04-05_12-30-11.760,2026-04-05_12-30-13.286,2026-04-05_12-30-14.535,2026-04-05_12-30-15.191
233,101,233,kitchen,kitchen,right,TRUE,2026-04-05_12-30-20.063,2026-04-05_12-30-21.584,2026-04-05_12-30-23.103,2026-04-05_12-30-26.567
234,101,234,living_room,living_room,right,TRUE,2026-04-05_12-30-31.107,2026-04-05_12-30-32.626,2026-04-05_12-30-34.184,2026-04-05_12-30-34.790
235,101,235,living_room,bathroom,left,TRUE,2026-04-05_12-30-38.887,2026-04-05_12-30-40.411,2026-04-05_12-30-41.629,2026-04-05_12-30-42.350
236,101,236,yellow,green,left,TRUE,2026-04-05_12-30-47.663,2026-04-05_12-30-49.185,2026-04-05_12-30-50.845,2026-04-05_12-30-51.479
237,101,237,yellow,green,left,TRUE,2026-04-05_12-30-55.821,2026-04-05_12-30-57.344,2026-04-05_12-30-59.092,2026-04-05_12-31-00.135
238,101,238,red,red,right,TRUE,2026-04-05_12-31-04.750,2026-04-05_12-31-06.269,2026-04-05_12-31-07.674,2026-04-05_12-31-08.366
239,101,239,kitchen,kitchen,right,TRUE,2026-04-05_12-31-12.476,2026-04-05_12-31-13.993,2026-04-05_12-31-15.112,2026-04-05_12-31-15.694
240,101,240,living_room,living_room,right,TRUE,2026-04-05_12-31-19.909,2026-04-05_12-31-21.434,2026-04-05_12-31-23.383,2026-04-05_12-31-23.902
241,101,241,green,yellow,left,TRUE,2026-04-05_12-31-29.100,2026-04-05_12-31-30.617,2026-04-05_12-31-32.648,2026-04-05_12-31-33.326
242,101,242,red,yellow,left,TRUE,2026-04-05_12-31-37.362,2026-04-05_12-31-38.885,2026-04-05_12-31-39.986,2026-04-05_12-31-40.598
243,101,243,red,red,right,TRUE,2026-04-05_12-31-45.138,2026-04-05_12-31-46.661,2026-04-05_12-31-48.482,2026-04-05_12-31-49.518
244,101,244,kitchen,living_room,left,TRUE,2026-04-05_12-31-53.465,2026-04-05_12-31-54.985,2026-04-05_12-31-56.504,2026-04-05_12-31-57.222
245,101,245,living_room,kitchen,left,TRUE,2026-04-05_12-32-01.878,2026-04-05_12-32-03.401,2026-04-05_12-32-04.763,2026-04-05_12-32-05.695
246,101,246,living_room,bathroom,left,TRUE,2026-04-05_12-32-09.770,2026-04-05_12-32-11.292,2026-04-05_12-32-12.367,2026-04-05_12-32-12.966
247,101,247,green,green,right,TRUE,2026-04-05_12-32-18.500,2026-04-05_12-32-20.019,2026-04-05_12-32-21.125,2026-04-05_12-32-21.998
248,101,248,red,green,left,TRUE,2026-04-05_12-32-27.249,2026-04-05_12-32-28.768,2026-04-05_12-32-30.788,2026-04-05_12-32-31.511
249,101,249,kitchen,bathroom,left,TRUE,2026-04-05_12-32-35.943,2026-04-05_12-32-37.459,2026-04-05_12-32-39.412,2026-04-05_12-32-40.047
250,101,250,bathroom,kitchen,left,TRUE,2026-04-05_12-32-49.895,2026-04-05_12-32-51.419,2026-04-05_12-32-53.186,2026-04-05_12-32-55.430
251,101,251,kitchen,kitchen,right,TRUE,2026-04-05_12-32-59.893,2026-04-05_12-33-01.418,2026-04-05_12-33-02.720,2026-04-05_12-33-03.199
252,101,252,green,yellow,left,TRUE,2026-04-05_12-33-06.535,2026-04-05_12-33-08.053,2026-04-05_12-33-09.166,2026-04-05_12-33-10.014
253,101,253,kitchen,kitchen,right,TRUE,2026-04-05_12-33-15.413,2026-04-05_12-33-16.935,2026-04-05_12-33-18.349,2026-04-05_12-33-19.327
254,101,254,living_room,living_room,right,TRUE,2026-04-05_12-33-25.280,2026-04-05_12-33-26.801,2026-04-05_12-33-28.447,2026-04-05_12-33-28.951
255,101,255,living_room,living_room,right,TRUE,2026-04-05_12-33-34.173,2026-04-05_12-33-35.692,2026-04-05_12-33-36.825,2026-04-05_12-33-37.310
256,101,256,kitchen,bathroom,left,TRUE,2026-04-05_12-33-42.338,2026-04-05_12-33-43.860,2026-04-05_12-33-45.028,2026-04-05_12-33-45.710
257,101,257,green,red,left,TRUE,2026-04-05_12-33-49.353,2026-04-05_12-33-50.877,2026-04-05_12-33-52.777,2026-04-05_12-33-53.398
258,101,258,green,green,right,TRUE,2026-04-05_12-33-57.197,2026-04-05_12-33-58.718,2026-04-05_12-33-59.972,2026-04-05_12-34-00.534
259,101,259,living_room,kitchen,left,TRUE,2026-04-05_12-34-04.719,2026-04-05_12-34-06.244,2026-04-05_12-34-07.847,2026-04-05_12-34-08.958
260,101,260,bathroom,kitchen,left,TRUE,2026-04-05_12-34-13.253,2026-04-05_12-34-14.778,2026-04-05_12-34-16.529,2026-04-05_12-34-17.254
261,101,261,kitchen,kitchen,right,TRUE,2026-04-05_12-34-21.870,2026-04-05_12-34-23.394,2026-04-05_12-34-25.182,2026-04-05_12-34-26.151
262,101,262,kitchen,kitchen,right,TRUE,2026-04-05_12-34-31.769,2026-04-05_12-34-33.294,2026-04-05_12-34-35.136,2026-04-05_12-34-35.615
263,101,263,green,green,right,TRUE,2026-04-05_12-34-40.519,2026-04-05_12-34-42.035,2026-04-05_12-34-43.077,2026-04-05_12-34-43.750
264,101,264,red,red,right,TRUE,2026-04-05_12-34-48.513,2026-04-05_12-34-50.035,2026-04-05_12-34-51.442,2026-04-05_12-34-52.006
265,101,265,red,red,right,TRUE,2026-04-05_12-34-55.883,2026-04-05_12-34-57.401,2026-04-05_12-34-59.299,2026-04-05_12-34-59.734
266,101,266,living_room,living_room,right,TRUE,2026-04-05_12-35-03.760,2026-04-05_12-35-05.285,2026-04-05_12-35-07.282,2026-04-05_12-35-07.638
267,101,267,bathroom,bathroom,right,TRUE,2026-04-05_12-35-12.816,2026-04-05_12-35-14.336,2026-04-05_12-35-16.331,2026-04-05_12-35-16.862
268,101,268,yellow,yellow,right,TRUE,2026-04-05_12-35-22.184,2026-04-05_12-35-23.702,2026-04-05_12-35-25.055,2026-04-05_12-35-25.454
269,101,269,kitchen,bathroom,left,TRUE,2026-04-05_12-35-29.088,2026-04-05_12-35-30.611,2026-04-05_12-35-31.759,2026-04-05_12-35-32.254
270,101,270,bathroom,kitchen,left,TRUE,2026-04-05_12-35-36.459,2026-04-05_12-35-37.977,2026-04-05_12-35-39.076,2026-04-05_12-35-39.646
271,101,271,yellow,green,left,TRUE,2026-04-05_12-35-43.837,2026-04-05_12-35-45.360,2026-04-05_12-35-47.026,2026-04-05_12-35-47.806
272,101,272,green,yellow,left,TRUE,2026-04-05_12-35-52.241,2026-04-05_12-35-53.760,2026-04-05_12-35-55.718,2026-04-05_12-35-56.489
273,101,273,bathroom,living_room,left,TRUE,2026-04-05_12-36-01.311,2026-04-05_12-36-02.834,2026-04-05_12-36-03.886,2026-04-05_12-36-04.470
274,101,274,yellow,yellow,right,TRUE,2026-04-05_12-36-09.501,2026-04-05_12-36-11.019,2026-04-05_12-36-12.605,2026-04-05_12-36-13.382
275,101,275,kitchen,kitchen,right,TRUE,2026-04-05_12-36-18.371,2026-04-05_12-36-19.894,2026-04-05_12-36-21.768,2026-04-05_12-36-22.942
276,101,276,kitchen,kitchen,right,TRUE,2026-04-05_12-36-28.896,2026-04-05_12-36-30.419,2026-04-05_12-36-31.532,2026-04-05_12-36-32.102
277,101,277,bathroom,bathroom,right,TRUE,2026-04-05_12-36-37.811,2026-04-05_12-36-39.337,2026-04-05_12-36-40.944,2026-04-05_12-36-41.822
278,101,278,bathroom,bathroom,right,TRUE,2026-04-05_12-36-47.029,2026-04-05_12-36-48.552,2026-04-05_12-36-50.166,2026-04-05_12-36-50.774
279,101,279,red,green,left,TRUE,2026-04-05_12-36-55.588,2026-04-05_12-36-57.110,2026-04-05_12-36-59.071,2026-04-05_12-36-59.726
280,101,280,yellow,yellow,right,TRUE,2026-04-05_12-37-04.139,2026-04-05_12-37-05.660,2026-04-05_12-37-07.104,2026-04-05_12-37-07.686
281,101,281,kitchen,bathroom,left,TRUE,2026-04-05_12-37-12.179,2026-04-05_12-37-13.702,2026-04-05_12-37-15.599,2026-04-05_12-37-16.774
282,101,282,living_room,living_room,right,TRUE,2026-04-05_12-37-20.378,2026-04-05_12-37-21.902,2026-04-05_12-37-23.719,2026-04-05_12-37-24.238
283,101,283,red,green,left,TRUE,2026-04-05_12-37-28.894,2026-04-05_12-37-30.411,2026-04-05_12-37-31.738,2026-04-05_12-37-32.294
284,101,284,bathroom,living_room,left,TRUE,2026-04-05_12-37-37.650,2026-04-05_12-37-39.168,2026-04-05_12-37-40.376,2026-04-05_12-37-40.886
285,101,285,red,red,right,TRUE,2026-04-05_12-37-44.820,2026-04-05_12-37-46.334,2026-04-05_12-37-47.901,2026-04-05_12-37-48.486
286,101,286,kitchen,kitchen,right,TRUE,2026-04-05_12-37-53.893,2026-04-05_12-37-55.411,2026-04-05_12-37-57.325,2026-04-05_12-37-58.030
287,101,287,red,yellow,left,TRUE,2026-04-05_12-38-02.148,2026-04-05_12-38-03.669,2026-04-05_12-38-05.078,2026-04-05_12-38-05.718
288,101,288,green,green,right,TRUE,2026-04-05_12-38-10.552,2026-04-05_12-38-12.077,2026-04-05_12-38-14.070,2026-04-05_12-38-17.126
289,101,289,living_room,living_room,right,TRUE,2026-04-05_12-38-22.307,2026-04-05_12-38-23.826,2026-04-05_12-38-25.642,2026-04-05_12-38-26.262
290,101,290,kitchen,bathroom,left,TRUE,2026-04-05_12-38-31.859,2026-04-05_12-38-33.385,2026-04-05_12-38-34.473,2026-04-05_12-38-37.526
291,101,291,kitchen,kitchen,right,TRUE,2026-04-05_12-38-41.289,2026-04-05_12-38-42.811,2026-04-05_12-38-44.300,2026-04-05_12-38-44.990
292,101,292,green,green,right,TRUE,2026-04-05_12-38-49.673,2026-04-05_12-38-51.194,2026-04-05_12-38-52.812,2026-04-05_12-38-53.574
293,101,293,red,green,left,TRUE,2026-04-05_12-38-59.193,2026-04-05_12-39-00.711,2026-04-05_12-39-02.018,2026-04-05_12-39-02.686
294,101,294,living_room,kitchen,left,TRUE,2026-04-05_12-39-08.474,2026-04-05_12-39-09.993,2026-04-05_12-39-11.579,2026-04-05_12-39-12.718
295,101,295,red,yellow,left,TRUE,2026-04-05_12-39-16.893,2026-04-05_12-39-18.410,2026-04-05_12-39-20.426,2026-04-05_12-39-21.093
296,101,296,bathroom,bathroom,right,TRUE,2026-04-05_12-39-25.565,2026-04-05_12-39-27.086,2026-04-05_12-39-28.346,2026-04-05_12-39-29.389
297,101,297,bathroom,living_room,left,TRUE,2026-04-05_12-39-33.935,2026-04-05_12-39-35.451,2026-04-05_12-39-37.323,2026-04-05_12-39-38.022
298,101,298,red,green,left,TRUE,2026-04-05_12-39-43.309,2026-04-05_12-39-44.826,2026-04-05_12-39-46.430,2026-04-05_12-39-47.134
299,101,299,yellow,green,left,TRUE,2026-04-05_12-39-52.166,2026-04-05_12-39-53.685,2026-04-05_12-39-54.851,2026-04-05_12-39-55.517
300,101,300,bathroom,bathroom,right,TRUE,2026-04-05_12-40-55.700,2026-04-05_12-40-57.218,2026-04-05_12-40-58.580,2026-04-05_12-40-59.133
301,101,301,living_room,bathroom,left,TRUE,2026-04-05_12-41-03.286,2026-04-05_12-41-04.810,2026-04-05_12-41-05.884,2026-04-05_12-41-06.398
302,101,302,living_room,kitchen,left,TRUE,2026-04-05_12-41-10.228,2026-04-05_12-41-11.751,2026-04-05_12-41-13.291,2026-04-05_12-41-13.917
303,101,303,kitchen,living_room,left,TRUE,2026-04-05_12-41-18.583,2026-04-05_12-41-20.103,2026-04-05_12-41-21.831,2026-04-05_12-41-22.406
304,101,304,bathroom,bathroom,right,TRUE,2026-04-05_12-41-27.600,2026-04-05_12-41-29.119,2026-04-05_12-41-30.358,2026-04-05_12-41-30.765
305,101,305,bathroom,bathroom,right,TRUE,2026-04-05_12-41-36.186,2026-04-05_12-41-37.711,2026-04-05_12-41-39.068,2026-04-05_12-41-39.550
306,101,306,living_room,bathroom,left,TRUE,2026-04-05_12-41-43.158,2026-04-05_12-41-44.678,2026-04-05_12-41-46.704,2026-04-05_12-41-47.462
307,101,307,kitchen,kitchen,right,TRUE,2026-04-05_12-41-52.337,2026-04-05_12-41-53.860,2026-04-05_12-41-55.818,2026-04-05_12-41-56.310
308,101,308,red,red,right,TRUE,2026-04-05_12-42-02.138,2026-04-05_12-42-03.660,2026-04-05_12-42-04.828,2026-04-05_12-42-05.406
309,101,309,kitchen,bathroom,left,TRUE,2026-04-05_12-42-09.671,2026-04-05_12-42-11.193,2026-04-05_12-42-12.351,2026-04-05_12-42-12.798
310,101,310,living_room,living_room,right,TRUE,2026-04-05_12-42-17.156,2026-04-05_12-42-18.678,2026-04-05_12-42-20.373,2026-04-05_12-42-20.918
311,101,311,kitchen,kitchen,right,TRUE,2026-04-05_12-42-25.248,2026-04-05_12-42-26.768,2026-04-05_12-42-28.156,2026-04-05_12-42-28.589
312,101,312,living_room,living_room,right,TRUE,2026-04-05_12-42-33.252,2026-04-05_12-42-34.776,2026-04-05_12-42-36.104,2026-04-05_12-42-36.621
313,101,313,red,yellow,left,TRUE,2026-04-05_12-42-42.009,2026-04-05_12-42-43.527,2026-04-05_12-42-44.919,2026-04-05_12-42-45.502
314,101,314,bathroom,bathroom,right,TRUE,2026-04-05_12-42-49.583,2026-04-05_12-42-51.102,2026-04-05_12-42-52.437,2026-04-05_12-42-53.046
315,101,315,yellow,yellow,right,TRUE,2026-04-05_12-42-57.946,2026-04-05_12-42-59.470,2026-04-05_12-43-00.758,2026-04-05_12-43-01.214
316,101,316,bathroom,bathroom,right,TRUE,2026-04-05_12-43-06.428,2026-04-05_12-43-07.953,2026-04-05_12-43-09.728,2026-04-05_12-43-10.205
317,101,317,bathroom,living_room,left,TRUE,2026-04-05_12-43-15.690,2026-04-05_12-43-17.211,2026-04-05_12-43-18.970,2026-04-05_12-43-19.790
318,101,318,living_room,bathroom,left,TRUE,2026-04-05_12-43-24.921,2026-04-05_12-43-26.445,2026-04-05_12-43-27.549,2026-04-05_12-43-28.253
319,101,319,bathroom,bathroom,right,TRUE,2026-04-05_12-43-32.039,2026-04-05_12-43-33.562,2026-04-05_12-43-35.591,2026-04-05_12-43-35.997
320,101,320,kitchen,kitchen,right,TRUE,2026-04-05_12-43-39.885,2026-04-05_12-43-41.411,2026-04-05_12-43-43.270,2026-04-05_12-43-43.846
321,101,321,bathroom,bathroom,right,TRUE,2026-04-05_12-43-48.809,2026-04-05_12-43-50.328,2026-04-05_12-43-52.060,2026-04-05_12-43-52.549
322,101,322,kitchen,living_room,left,TRUE,2026-04-05_12-43-57.731,2026-04-05_12-43-59.253,2026-04-05_12-44-00.672,2026-04-05_12-44-01.654
323,101,323,living_room,kitchen,left,TRUE,2026-04-05_12-44-06.754,2026-04-05_12-44-08.276,2026-04-05_12-44-09.744,2026-04-05_12-44-10.630
324,101,324,yellow,red,left,TRUE,2026-04-05_12-44-15.132,2026-04-05_12-44-16.652,2026-04-05_12-44-18.579,2026-04-05_12-44-19.277
325,101,325,green,yellow,left,TRUE,2026-04-05_12-44-23.706,2026-04-05_12-44-25.227,2026-04-05_12-44-26.585,2026-04-05_12-44-27.142
326,101,326,yellow,red,left,TRUE,2026-04-05_12-44-32.208,2026-04-05_12-44-33.726,2026-04-05_12-44-35.488,2026-04-05_12-44-36.085
327,101,327,yellow,yellow,right,TRUE,2026-04-05_12-44-40.271,2026-04-05_12-44-41.794,2026-04-05_12-44-43.590,2026-04-05_12-44-43.998
328,101,328,living_room,living_room,right,TRUE,2026-04-05_12-44-48.497,2026-04-05_12-44-50.019,2026-04-05_12-44-51.250,2026-04-05_12-44-51.870
329,101,329,bathroom,bathroom,right,TRUE,2026-04-05_12-44-56.555,2026-04-05_12-44-58.077,2026-04-05_12-45-00.004,2026-04-05_12-45-00.598
330,101,330,yellow,red,left,TRUE,2026-04-05_12-45-04.774,2026-04-05_12-45-06.294,2026-04-05_12-45-07.327,2026-04-05_12-45-08.054
331,101,331,kitchen,kitchen,right,TRUE,2026-04-05_12-45-12.205,2026-04-05_12-45-13.728,2026-04-05_12-45-15.463,2026-04-05_12-45-16.037
332,101,332,yellow,green,left,TRUE,2026-04-05_12-45-20.545,2026-04-05_12-45-22.069,2026-04-05_12-45-23.902,2026-04-05_12-45-24.605
333,101,333,bathroom,living_room,left,TRUE,2026-04-05_12-45-27.935,2026-04-05_12-45-29.452,2026-04-05_12-45-31.327,2026-04-05_12-45-32.078
334,101,334,living_room,living_room,right,TRUE,2026-04-05_12-45-37.239,2026-04-05_12-45-38.761,2026-04-05_12-45-39.849,2026-04-05_12-45-40.325
335,101,335,living_room,living_room,right,TRUE,2026-04-05_12-45-45.418,2026-04-05_12-45-46.944,2026-04-05_12-45-48.412,2026-04-05_12-45-48.997
336,101,336,yellow,red,left,TRUE,2026-04-05_12-45-53.122,2026-04-05_12-45-54.643,2026-04-05_12-45-56.296,2026-04-05_12-45-57.125
337,101,337,red,green,left,TRUE,2026-04-05_12-46-01.575,2026-04-05_12-46-03.095,2026-04-05_12-46-04.843,2026-04-05_12-46-05.662
338,101,338,kitchen,kitchen,right,TRUE,2026-04-05_12-46-10.545,2026-04-05_12-46-12.062,2026-04-05_12-46-14.053,2026-04-05_12-46-14.790
339,101,339,living_room,kitchen,left,TRUE,2026-04-05_12-46-19.168,2026-04-05_12-46-20.685,2026-04-05_12-46-21.774,2026-04-05_12-46-22.421
340,101,340,yellow,red,left,TRUE,2026-04-05_12-46-26.279,2026-04-05_12-46-27.803,2026-04-05_12-46-29.069,2026-04-05_12-46-29.877
341,101,341,red,red,right,TRUE,2026-04-05_12-46-34.438,2026-04-05_12-46-35.960,2026-04-05_12-46-37.250,2026-04-05_12-46-38.013
342,101,342,kitchen,kitchen,right,TRUE,2026-04-05_12-46-41.852,2026-04-05_12-46-43.368,2026-04-05_12-46-44.469,2026-04-05_12-46-45.045
343,101,343,green,green,right,TRUE,2026-04-05_12-46-50.069,2026-04-05_12-46-51.587,2026-04-05_12-46-53.627,2026-04-05_12-46-54.205
344,101,344,bathroom,living_room,left,TRUE,2026-04-05_12-46-59.403,2026-04-05_12-47-00.928,2026-04-05_12-47-02.164,2026-04-05_12-47-02.917
345,101,345,red,red,right,TRUE,2026-04-05_12-47-08.102,2026-04-05_12-47-09.618,2026-04-05_12-47-11.388,2026-04-05_12-47-11.821
